=================================================
Enigmatica2Expert 1.77 --> Enigmatica2Expert 1.78
=================================================

Added:
- GunpowderLib

Updated:
	/dank/null (DankNull-1.12.2-1.7.89.jar --> DankNull-1.12.2-1.7.90.jar):
		DankNull-1.12.2-1.7.90.jar:
			Publish via cjm721
			* Merge PR from Sqbika, fixes many issues
			* Fixes #252 / #237 for null in packet handlers.

	Advanced Rocketry (AdvancedRocketry 1.12.2-1.7.0-208 build -208 for 1.12.2 --> AdvancedRocketry 1.12.2-1.7.0-209 build -209 for 1.12.2):
		AdvancedRocketry 1.12.2-1.7.0-209 build -209 for 1.12.2:
			Current release 1.12.2-1.7.0-209
			*  [ Fix terrain gen, #1787](https://github.com/zmaster587/AdvancedRocketry/commit/fd735526ccd7cd7)
			*  [ Fix stations reverting to the overworld on restart of the server or game](https://github.com/zmaster587/AdvancedRocketry/commit/4b6ac7af702798e)
			*  [ Allow lava placement on airless worlds, fix #1748](https://github.com/zmaster587/AdvancedRocketry/commit/3205de10a3e2d21)
			*  [ Fix state leak in rocket particles (Resolve #1476) (#1778)](https://github.com/zmaster587/AdvancedRocketry/commit/6820aa75ab734cc)
			*  [ Fix state leak in electrolyser renderer (#1779)](https://github.com/zmaster587/AdvancedRocketry/commit/56879a1c6868342)
			*  [ Focuses the planet selector on the player's current solar system by default (#1780) - Will use the effective dimension properties for a player if they are available, defaulting back to overworld if none are (for example, when a player is in transit between planets via Warp)](https://github.com/zmaster587/AdvancedRocketry/commit/7bd75c8f62d2d44)
			*  [ Added a Check for Super High Pressure Atmospheres (#1777) * Added a check for Super High Pressure atmospheres in getAtmosphere() in DimensionProperties * Change SuperHighPressure atmosphere type from HighPressure to SuperHighPressure, allows SuperHighPressure effects to persist](https://github.com/zmaster587/AdvancedRocketry/commit/a33be5bac0c958f)
			*  [ Add "Super High Pressure" Atmosphere type (#1776) * Add "Super High Pressure" Atmosphere type, that gives you lack of oxygen damage if atmosphere is past 8 atm. Also changed max atmosphere and high pressure threshold to accomodate this. * Fix up class name (oops) and add some missing imports. * Add a new damage type for the new atmosphere, Oxygen Toxicity. Only Super High Pressure implements it so far.](https://github.com/zmaster587/AdvancedRocketry/commit/f70e6e658c3ce6c)
			*  [ Fix NPE that can sometimes happen when there's dimmapped planets](https://github.com/zmaster587/AdvancedRocketry/commit/ab644bfd0988f3f)
			*  [ move planet loading stuff to dimension manager, reduce relience on temp.dat to load planet info](https://github.com/zmaster587/AdvancedRocketry/commit/7aa5298c7f3a94a)
			*  [ Fix NPE in the rocket](https://github.com/zmaster587/AdvancedRocketry/commit/c9539c42c47e7f4)
			*  [ Fix some rendering things](https://github.com/zmaster587/AdvancedRocketry/commit/7e6c7434dc2316e)
			*  [ Fix issue where ring settings, volcano, crater gen would reset in XML](https://github.com/zmaster587/AdvancedRocketry/commit/6a50dd2f61a35cb)
			*  [ remove cables](https://github.com/zmaster587/AdvancedRocketry/commit/07ed87873fb5d27)
			*  [ Experimental spaceflight options](https://github.com/zmaster587/AdvancedRocketry/commit/99d57d3b6f7d4d4)
			*  [ Refactor spaceObject to SpaceStationObject](https://github.com/zmaster587/AdvancedRocketry/commit/5c326fc9ae71159)
			*  [ Move planets again](https://github.com/zmaster587/AdvancedRocketry/commit/9a4e64d0d87d429)
			*  [ Increase planet view render distance](https://github.com/zmaster587/AdvancedRocketry/commit/964f8072e672526)
			*  [ Mask odd crash that seems to happen one rocket land in the rocket builder](https://github.com/zmaster587/AdvancedRocketry/commit/7e4b6e24327cde3)
			*  [ update curseForge task](https://github.com/zmaster587/AdvancedRocketry/commit/b22bde5eb785a93)
			*  [ update curse task to upload as a beta from now on](https://github.com/zmaster587/AdvancedRocketry/commit/184c4954f208a1d)
			*  [ Add orbit height to config, it should have been there before but it got lost at some point](https://github.com/zmaster587/AdvancedRocketry/commit/9fcc14f34944d2b)
			*  [ Orbital mechanics](https://github.com/zmaster587/AdvancedRocketry/commit/23d7077e7ed7859)
			*  [ Basic Nav implemented](https://github.com/zmaster587/AdvancedRocketry/commit/b7ddb8d9d9e9817)
			*  [ Fix fuel dupe bug with full inv, #1750](https://github.com/zmaster587/AdvancedRocketry/commit/d89c02a3246475e)
			*  [ Planets have labels, and layers, like OGREs](https://github.com/zmaster587/AdvancedRocketry/commit/a14e207f24b1a59)
			*  [ fix NPE in ASM loader at startup](https://github.com/zmaster587/AdvancedRocketry/commit/68bf498b7f13595)
			*  [ Fix lang files (#1717)](https://github.com/zmaster587/AdvancedRocketry/commit/09f1e506949f8d4)
			*  [ Add some vanilla minecraft blocks to the default blacklist, banned but replacable blocks don't stop construction of the rocket, but do get destroyed on construction. #1529](https://github.com/zmaster587/AdvancedRocketry/commit/6be045e9f7c23e8)
			*  [ Fix NPE on quit introduced in the last commit](https://github.com/zmaster587/AdvancedRocketry/commit/751f7ce79e2967a)
			*  [ render planets in space and be able to fly to them](https://github.com/zmaster587/AdvancedRocketry/commit/c814bf3f225704a)
			*  [ Redo config](https://github.com/zmaster587/AdvancedRocketry/commit/4439f38d7c299ed)
			*  [ fix torch dupe #1751](https://github.com/zmaster587/AdvancedRocketry/commit/a94e1154ec103e2)
			*  [ Fix spacesuit not letting damage through from zombies, fixes #1744](https://github.com/zmaster587/AdvancedRocketry/commit/f6c4f1fb7351b87)
			*  [ fix crash with stellarium](https://github.com/zmaster587/AdvancedRocketry/commit/c4ad90b79dd16f1)
			*  [ Fix nested moons](https://github.com/zmaster587/AdvancedRocketry/commit/168486408e278a6)
			*  [ Add fluid mapping for liquidoxygen <--> oxygen, mekanism fluid support](https://github.com/zmaster587/AdvancedRocketry/commit/9cf779f7a2573de)
			*  [ Stepping in a pool of water no longer saves players from suffocation](https://github.com/zmaster587/AdvancedRocketry/commit/c62353aa1c19690)
			*  [ Add sealable block blacklist](https://github.com/zmaster587/AdvancedRocketry/commit/b9bc24394321326)
			*  [ Make structure configs consistent, generation things set to false in the advancedrocketry.cfg file will now override planetdefs.xml](https://github.com/zmaster587/AdvancedRocketry/commit/76e4d611a2e2584)
			*  [ prevent divide by 0 when rotational period is set to 0](https://github.com/zmaster587/AdvancedRocketry/commit/da34ce87c4ebf01)
			*  [ use ; for delimiters for items because some have spaces](https://github.com/zmaster587/AdvancedRocketry/commit/06148e4447a4c7a)
			*  [ Fix off by ones allowing invalid rockets to be built](https://github.com/zmaster587/AdvancedRocketry/commit/efc83736629c811)
			*  [ require libvulpes 66](https://github.com/zmaster587/AdvancedRocketry/commit/9c69fab1ec761df)
			*  [ add barrenvolcanic biomes](https://github.com/zmaster587/AdvancedRocketry/commit/1d2122bc8a7da37)
			*  [ revamp config loading, add per planet crater gen, volcano gen, structure gen, and fruequency multipliers for each](https://github.com/zmaster587/AdvancedRocketry/commit/6bc5e973838f198)
			*  [ Fix dilithium achivement, it was broken after the crytal -> gem refactor](https://github.com/zmaster587/AdvancedRocketry/commit/1a027e1e6ee0824)
			*  [ add command to add sealable blocks to the whitelist, add recipe for sealDetector](https://github.com/zmaster587/AdvancedRocketry/commit/0f81defd56ad6e8)
			*  [ rename crystal -> gem to fall in line with ore dict standards](https://github.com/zmaster587/AdvancedRocketry/commit/b02dac9e49abd79)
			*  [ fix syntax error on the chargepad](https://github.com/zmaster587/AdvancedRocketry/commit/7743c291f2a4e9c)
			*  [ fix crash with stellarsky, #1701](https://github.com/zmaster587/AdvancedRocketry/commit/8fd29a5d4b35bb3)
			*  [ Some translations Did some on free time. anytime later i do more](https://github.com/zmaster587/AdvancedRocketry/commit/c76235938c5ff5c)
			*  [ fix underside of the gas charging pad](https://github.com/zmaster587/AdvancedRocketry/commit/09ec795c24c70a3)
			*  [ fix infinite speed with elytra, fixes #1696](https://github.com/zmaster587/AdvancedRocketry/commit/f9ff48fb2ed8a56)
			*  [ upgrade gradle changelog plugin](https://github.com/zmaster587/AdvancedRocketry/commit/12eb6d0733f53a7)
			*  [ updated jenkins, hopefully changelog will work again](https://github.com/zmaster587/AdvancedRocketry/commit/611b2e43ddd44c7)
			*  [ Fix bug with vanilla beds in space](https://github.com/zmaster587/AdvancedRocketry/commit/835e97e44254d83)
			*  [ weather effects are mostly visual, if we get something unexpected here don't crash](https://github.com/zmaster587/AdvancedRocketry/commit/587c6490c7ab732)
			*  [ no longer use minecraft bed](https://github.com/zmaster587/AdvancedRocketry/commit/e7042213ef67ed4)
			*  [ redo](https://github.com/zmaster587/AdvancedRocketry/commit/a7dc9e33c6693a6)
			*  [ undo last commit](https://github.com/zmaster587/AdvancedRocketry/commit/3dcea53a6813887)
			*  [ Fix buildscript, changelogs manual for now](https://github.com/zmaster587/AdvancedRocketry/commit/8fc59c92cf8d6b7)
			*  [ Fix crash when saving a world in single player then opening a new one](https://github.com/zmaster587/AdvancedRocketry/commit/d997cd31446deb1)
			*  [ remove nonexistant blocks from registration](https://github.com/zmaster587/AdvancedRocketry/commit/e66c950dc516f1d)
			*  [ fix exception occuring on client worlds on landing, see #1685](https://github.com/zmaster587/AdvancedRocketry/commit/5c17933d61135f6)
			*  [ Prevent deploying raft all the time if the rocket is one block wide along the X or Z direction](https://github.com/zmaster587/AdvancedRocketry/commit/c5024b462497d92)
			*  [ Add tests for basic rocket <==> spacestation](https://github.com/zmaster587/AdvancedRocketry/commit/bc6389eba768141)
			*  [ Fixes station chips not saving their sources, fixes #1647](https://github.com/zmaster587/AdvancedRocketry/commit/6ab46d655113cbc)
			*  [ make sponge not crash at least, might break AR weather handling on sponge servers though](https://github.com/zmaster587/AdvancedRocketry/commit/d12cdc1001d6225)
			*  [ assets for landing float](https://github.com/zmaster587/AdvancedRocketry/commit/f6cd3654339dac1)
			*  [ lengthen list for more planet names in the planet selector](https://github.com/zmaster587/AdvancedRocketry/commit/89c075e9afb6e8d)
