cobblestone; [quark:biome_cobblestone>1],
quark:slate; [quark:biome_cobblestone>1],
stone; [netherrack>64 + quartz_ore>4 + netherendingores:block_nether_netherfish>1],
dirt; [netherrack>64 + quartz_ore>4 + netherendingores:block_nether_netherfish>1],
grass; [netherrack>64 + quartz_ore>4 + netherendingores:block_nether_netherfish>1],
grass_path; [netherrack>64 + quartz_ore>4 + netherendingores:block_nether_netherfish>1],
farmland; [netherrack>64 + quartz_ore>4 + netherendingores:block_nether_netherfish>1],
biomesoplenty:grass; [netherrack>64 + quartz_ore>4 + netherendingores:block_nether_netherfish>1],
biomesoplenty:dirt; [netherrack>64 + quartz_ore>4 + netherendingores:block_nether_netherfish>1],
leaves; [biomesoplenty:ash_block>1],
leaves2; [biomesoplenty:ash_block>1],
advancedrocketry:alienleaves; [biomesoplenty:ash_block>1],
exnihilocreatio:block_infesting_leaves; [biomesoplenty:ash_block>1],
exnihilocreatio:block_infested_leaves; [biomesoplenty:ash_block>1],
extrautils2:ironwood_leaves; [biomesoplenty:ash_block>1],
biomesoplenty:leaves_0; [biomesoplenty:ash_block>1],
biomesoplenty:leaves_1; [biomesoplenty:ash_block>1],
biomesoplenty:leaves_2; [biomesoplenty:ash_block>1],
biomesoplenty:leaves_3; [biomesoplenty:ash_block>1],
biomesoplenty:leaves_4; [biomesoplenty:ash_block>1],
biomesoplenty:leaves_5; [biomesoplenty:ash_block>1],
forestry:leaves.decorative.0; [biomesoplenty:ash_block>1],
forestry:leaves.decorative.1; [biomesoplenty:ash_block>1],
forestry:leaves.decorative.2; [biomesoplenty:ash_block>1],
gold_ore; [netherendingores:ore_nether_modded_1>1],
iron_ore; [netherendingores:ore_nether_modded_1>1],
minecraft:lapis_ore; [netherendingores:ore_nether_modded_1>1],
appliedenergistics2:quartz_ore; [netherendingores:ore_nether_modded_1>1],
appliedenergistics2:charged_quartz_ore; [tconstruct:ore>1],
thaumcraft:ore_cinnabar; [netherendingores:ore_nether_modded_1>1],
thaumcraft:ore_amber; [netherendingores:ore_nether_modded_1>1],
redstone_ore; [quartz_ore>1],
coal_ore; [quartz_ore>1],
thermalfoundation:ore; [quartz_ore>1],
appliedenergistics2:sky_stone_block; [quartz_block>1],
biomesoplenty:white_sand; [quark:jasper>1],
chisel:basalt2; [tconstruct:seared>1],
chisel:bricks; [red_nether_brick>1],
chisel:limestone; [mysticalagriculture:soulstone>1],
sandstone; [mysticalagriculture:soulstone>1],
chisel:marble2; [thaumictinkerer:black_quartz_block>10 + botania:quartztypedark>1],
astralsorcery:blockmarble; [thaumictinkerer:black_quartz_block>10 + botania:quartztypedark>1],
iceandfire:ash; [chisel:block_coal_coke>1],
brick_block; [nether_brick>1],
diamond_block; [gold_block>1],
diamond_ore; [tconstruct:ore>1],
emerald_ore; [tconstruct:ore>1],
emerald_block; [tconstruct:metal>1],
fence; [nether_brick_fence>1],
gravel; [biomesoplenty:ash_block>1],
clay; [biomesoplenty:ash_block>1],
hardened_clay; [tcomplement:scorched_block>1],
log; [advancedrocketry:charcoallog>1],
log2; [advancedrocketry:charcoallog>1],
melon_block; [nether_wart_block>1],
hay_block; [nether_wart_block>1],
mossy_cobblestone; [magma>1],
mycelium; [extrautils2:cursedearth>1],
planks; [rustic:painted_wood_black>1],
prismarine; [biomesoplenty:hive>1],
redstone_block; [quark:smoker>1],
ice; [obsidian>1],
sand; [soul_sand>1],
slime; [bone_block>1],
stonebrick; [quark:magma_bricks>1],
thaumcraft:stone_porous; [additionalcompression:dustgunpowder_compressed>1 + forestry:ash_block_1>5],
yellow_flower; [fire>1],
red_flower; [fire>1],
biomesoplenty:flower_0; [biomesoplenty:blue_fire>1],
biomesoplenty:flower_1; [biomesoplenty:blue_fire>1],
botania:flower; [biomesoplenty:blue_fire>1],
snow_layer; [biomesoplenty:blue_fire>1],
water; [biomesoplenty:blood>1],
additionalcompression:meatfish_compressed; [thaumcraft:flesh_block>1],
additionalcompression:meatchicken_compressed; [thaumcraft:flesh_block>1],
additionalcompression:meatbeef_compressed; [thaumcraft:flesh_block>1],
additionalcompression:meatporkchop_compressed; [thaumcraft:flesh_block>1],
wool; [quark:color_slime>1],
stone_slab; [quark:fire_stone_slab>1],
wooden_slab; [quark:charred_nether_brick_slab>1],
glass_pane; [chisel:glasspane1>1],
cobblestone_wall; [mysticalagriculture:cobbled_soulstone_wall>1],
stone_stairs; [quark:biome_cobblestone>1],
spruce_stairs; [quark:basalt>1],
oak_stairs; [quark:basalt>1],
rats:garbage_pile; [tconstruct:soil>1],
rustic:leaves; [biomesoplenty:ash_block>1],
floralchemy:hedge; [twilightforest:thorns>1],
piston; [biomesoplenty:hive>1],
wooden_door; [iron_bars>1],
glass; [chisel:glassdyedred>1],
